Set a property on an entity manifest

Usage: px set [OPTIONS] <URI> <KEY> <VALUE>

Arguments:
  <URI>    PX URI
  <KEY>    Property key (dot-notation)
  <VALUE>  Property value

Options:
  -d, --base-dir <BASE_DIR>  Base directory for repository repositories. Defaults to $PX_DIR, or ~/.px if unset [env: PX_DIR=]
  -m, --message <MESSAGE>    Commit message [default: "set property"]
  -a, --author <AUTHOR>      Author identifier [default: px-cli]
  -v, --verbose              Enable verbose debug logging
      --remote               Resolve repository reads through the configured Lore server (the default)
      --local                Resolve repository reads from an explicitly checked-out local working tree
  -h, --help                 Print help
